03/02/2018 10:12:27,206,Main Outlet
03/02/2018 10:12:27,0,Main Outlet
03/02/2018 10:12:54,304.6,Main Outlet
03/02/2018 10:12:54,0,Main Outlet
03/02/2018 10:12:54,0,Main Outlet
03/02/2018 10:13:11,403.98,Main Outlet
03/02/2018 10:13:11,0,Main Outlet
03/02/2018 10:14:06,162,Main Outlet
03/02/2018 10:14:06,0,Main Outlet
03/02/2018 10:14:21,167.18,Cyber Port
03/02/2018 10:14:21,0,Cyber Port
03/02/2018 10:14:21,0,Cyber Port
03/04/2018 00:58:07,50,Cyber Port
03/04/2018 00:59:00,140,Cyber Port
03/04/2018 00:59:00,0,Cyber Port
03/04/2018 00:59:10,150,Cyber Port
03/04/2018 00:59:55,94.08,XiangFuren
03/09/2018 01:35:05,167.18,Cyber Port
03/04/2018 01:00:06,317.64,XiangFuren
03/04/2018 01:00:06,0,XiangFuren
03/04/2018 01:01:01,92,Main Outlet
03/04/2018 01:01:01,0,Main Outlet
03/04/2018 01:01:09,320.97,Main Outlet
03/04/2018 01:01:09,0,Main Outlet
03/04/2018 01:01:49,6,GloryFruits
03/04/2018 01:01:56,20,GloryFruits
03/04/2018 01:01:56,0,GloryFruits
03/04/2018 01:02:48,6,GloryFruits
03/04/2018 01:03:05,70,GloryFruits
03/05/2018 01:23:40,61.86,Cyber Port
03/04/2018 01:03:26,18,GloryFruits
03/04/2018 01:03:26,0,GloryFruits
03/05/2018 01:34:36,0,Main Outlet
03/05/2018 01:34:36,0,Main Outlet
03/04/2018 08:40:16,62,Main Outlet
03/04/2018 08:40:16,0,Main Outlet
03/04/2018 08:40:16,0,Main Outlet
03/04/2018 08:40:23,216.98,Main Outlet
03/04/2018 08:40:23,0,Main Outlet
03/04/2018 08:40:23,0,Main Outlet
03/04/2018 08:40:23,0,Main Outlet
03/04/2018 08:40:23,0,Main Outlet
03/04/2018 08:40:37,182.34,XiangFuren
03/04/2018 08:40:37,0,XiangFuren
03/04/2018 08:40:37,0,XiangFuren
03/04/2018 08:40:47,84.48,XiangFuren
03/04/2018 08:40:47,0,XiangFuren
03/04/2018 08:40:47,0,XiangFuren
03/04/2018 08:40:47,0,XiangFuren
03/04/2018 08:41:01,162,Main Outlet
03/04/2018 08:41:01,0,Main Outlet
03/04/2018 08:41:01,0,Main Outlet
03/04/2018 08:41:01,0,Main Outlet
03/04/2018 08:41:01,0,Main Outlet
03/04/2018 08:41:20,101.99,Main Outlet
03/04/2018 08:41:20,0,Main Outlet
03/04/2018 08:41:20,0,Main Outlet
03/04/2018 08:41:20,0,Main Outlet
03/04/2018 08:41:39,195.41,Cyber Port
03/04/2018 08:41:39,0,Cyber Port
03/04/2018 08:41:39,0,Cyber Port
03/04/2018 08:41:39,0,Cyber Port
03/04/2018 08:42:39,140,Cyber Port
03/04/2018 08:42:39,0,Cyber Port
03/04/2018 08:42:55,60,GloryFruits
03/04/2018 10:00:10,149.76,XiangFuren
03/04/2018 10:00:26,190,Cyber Port
03/04/2018 10:00:26,0,Cyber Port
03/04/2018 10:00:26,0,Cyber Port
03/04/2018 10:01:08,340,Cyber Port
03/04/2018 10:01:08,0,Cyber Port
03/04/2018 10:01:23,42,GloryFruits
03/04/2018 10:01:23,0,GloryFruits
03/04/2018 10:01:38,107,GloryFruits
03/04/2018 10:01:38,0,GloryFruits
03/04/2018 10:01:38,0,GloryFruits
03/04/2018 12:08:07,6,GloryFruits
03/04/2018 12:12:00,18,GloryFruits
03/04/2018 12:12:00,0,GloryFruits
03/04/2018 12:12:08,18,GloryFruits
03/04/2018 12:12:08,0,GloryFruits
03/05/2018 01:19:26,140,Cyber Port
03/05/2018 01:23:40,0,Cyber Port
03/05/2018 01:23:40,0,Cyber Port
03/05/2018 01:29:21,6.65,Cyber Port
03/05/2018 01:29:21,0,Cyber Port
03/05/2018 01:31:53,349,XiangFuren
03/05/2018 01:31:53,0,XiangFuren
03/05/2018 01:31:53,0,XiangFuren
03/09/2018 01:35:05,0,Cyber Port
03/05/2018 01:31:53,0,XiangFuren
03/09/2018 01:35:05,0,Cyber Port
03/05/2018 01:31:53,0,XiangFuren
03/09/2018 01:35:21,150,Cyber Port
03/05/2018 01:32:21,31.36,XiangFuren
03/05/2018 01:32:21,0,XiangFuren
03/18/2018 10:16:04,113.36,XiangFuren
03/18/2018 10:16:04,0,XiangFuren
03/18/2018 10:16:04,0,XiangFuren
03/18/2018 10:16:04,0,XiangFuren
03/19/2018 07:43:35,133.44,XiangFuren
03/19/2018 07:43:35,0,XiangFuren
03/19/2018 07:43:35,0,XiangFuren
03/20/2018 03:21:14,0,GloryFruits
03/19/2018 07:44:07,307.91,Cyber Port
03/20/2018 03:24:14,64,GloryFruits
03/19/2018 07:44:07,0,Cyber Port
03/20/2018 03:24:14,0,GloryFruits
03/19/2018 07:44:07,0,Cyber Port
03/19/2018 07:44:07,0,Cyber Port
03/19/2018 07:44:23,517.84,Cyber Port
03/19/2018 07:44:23,0,Cyber Port
03/05/2018 01:34:36,181.99,Main Outlet
03/05/2018 01:34:36,0,Main Outlet
03/05/2018 01:37:13,56,Main Outlet
03/05/2018 01:37:13,0,Main Outlet
03/05/2018 01:37:07,210.6,Main Outlet
03/05/2018 01:37:07,0,Main Outlet
03/05/2018 01:37:56,90,Cyber Port
03/05/2018 01:37:50,5.89,Cyber Port
03/05/2018 01:37:50,0,Cyber Port
03/05/2018 01:37:50,0,Cyber Port
03/05/2018 01:38:10,12,GloryFruits
03/05/2018 01:40:55,18,GloryFruits
03/05/2018 01:41:33,0,GloryFruits
03/05/2018 01:54:57,18,GloryFruits
03/05/2018 03:00:34,0,Main Outlet
03/05/2018 03:15:18,104.99,Main Outlet
03/05/2018 03:15:18,0,Main Outlet
03/05/2018 03:15:18,0,Main Outlet
03/05/2018 04:18:42,101.98,Main Outlet
03/05/2018 04:18:42,0,Main Outlet
03/05/2018 04:18:42,0,Main Outlet
03/05/2018 04:18:53,45.98,Main Outlet
03/05/2018 04:19:04,166.66,XiangFuren
03/05/2018 04:19:04,0,XiangFuren
03/05/2018 05:11:25,150.98,XiangFuren
03/05/2018 05:11:36,156,Main Outlet
03/05/2018 05:11:36,0,Main Outlet
03/05/2018 05:11:49,18,GloryFruits
03/05/2018 05:11:49,0,GloryFruits
03/05/2018 05:11:56,36,GloryFruits
03/05/2018 05:11:56,0,GloryFruits
03/05/2018 05:12:08,26,GloryFruits
03/05/2018 09:09:34,290,Cyber Port
03/05/2018 09:09:34,0,Cyber Port
03/05/2018 09:09:51,198.02,XiangFuren
03/05/2018 09:09:51,0,XiangFuren
03/05/2018 09:09:58,15.68,XiangFuren
03/05/2018 09:10:09,56,Main Outlet
03/05/2018 09:10:09,0,Main Outlet
03/05/2018 09:10:15,51.98,Main Outlet
03/05/2018 09:10:15,0,Main Outlet
03/05/2018 09:10:23,51.98,Main Outlet
03/05/2018 09:10:23,0,Main Outlet
03/05/2018 09:10:37,30,GloryFruits
03/05/2018 09:10:37,0,GloryFruits
03/05/2018 09:10:43,4,GloryFruits
03/05/2018 09:32:16,18,GloryFruits
03/05/2018 09:32:16,0,GloryFruits
03/06/2018 03:29:24,50,Cyber Port
03/06/2018 03:31:10,50,GloryFruits
03/06/2018 03:31:10,0,GloryFruits
03/10/2018 04:22:24,0,GloryFruits
03/06/2018 03:31:10,0,GloryFruits
03/06/2018 03:31:26,30,GloryFruits
03/06/2018 03:32:16,161,GloryFruits
03/06/2018 03:32:16,0,GloryFruits
03/06/2018 03:33:27,0,Main Outlet
03/10/2018 04:22:34,48,GloryFruits
03/06/2018 03:34:05,542.9,Main Outlet
03/06/2018 03:34:05,0,Main Outlet
03/06/2018 03:34:05,0,Main Outlet
03/06/2018 03:34:05,0,Main Outlet
03/06/2018 03:34:05,0,Main Outlet
03/06/2018 03:34:15,569.59,Main Outlet
03/06/2018 03:34:15,0,Main Outlet
03/06/2018 03:34:15,0,Main Outlet
03/06/2018 03:34:37,185.98,Main Outlet
03/06/2018 03:34:37,0,Main Outlet
03/06/2018 03:35:33,150.98,XiangFuren
03/06/2018 03:36:54,317.64,XiangFuren
03/06/2018 03:36:54,0,XiangFuren
03/06/2018 03:36:54,0,XiangFuren
03/06/2018 04:17:46,635.28,XiangFuren
03/06/2018 04:17:46,0,XiangFuren
03/06/2018 04:17:46,0,XiangFuren
03/06/2018 04:17:46,0,XiangFuren
03/06/2018 04:18:02,306.96,Main Outlet
03/06/2018 04:18:02,0,Main Outlet
03/06/2018 04:18:02,0,Main Outlet
03/06/2018 04:18:02,0,Main Outlet
03/06/2018 04:18:02,0,Main Outlet
03/07/2018 05:20:34,190,Cyber Port
03/07/2018 05:20:34,0,Cyber Port
03/07/2018 05:20:44,61.71,Cyber Port
03/07/2018 05:20:44,0,Cyber Port
03/07/2018 05:20:44,0,Cyber Port
03/07/2018 05:21:18,18,GloryFruits
03/07/2018 05:21:18,0,GloryFruits
03/07/2018 05:21:29,80.5,GloryFruits
03/07/2018 05:21:29,0,GloryFruits
03/07/2018 05:21:29,0,GloryFruits
03/07/2018 05:21:29,0,GloryFruits
03/07/2018 05:21:29,0,GloryFruits
03/07/2018 05:21:29,0,GloryFruits
03/07/2018 05:21:35,18,GloryFruits
03/07/2018 05:21:35,0,GloryFruits
03/07/2018 05:22:01,63,GloryFruits
03/07/2018 05:22:01,0,GloryFruits
03/07/2018 05:22:09,40,GloryFruits
03/07/2018 05:22:09,0,GloryFruits
03/07/2018 05:22:49,104.99,Main Outlet
03/07/2018 05:22:49,0,Main Outlet
03/07/2018 05:22:49,0,Main Outlet
03/07/2018 05:22:55,301.91,Main Outlet
03/07/2018 05:22:55,0,Main Outlet
03/07/2018 05:22:55,0,Main Outlet
03/07/2018 05:23:06,591.77,Main Outlet
03/07/2018 05:23:06,0,Main Outlet
03/07/2018 05:23:06,0,Main Outlet
03/07/2018 05:23:06,0,Main Outlet
03/07/2018 05:23:06,0,Main Outlet
03/07/2018 05:23:37,182.34,XiangFuren
03/07/2018 05:23:37,0,XiangFuren
03/07/2018 05:23:37,0,XiangFuren
03/07/2018 05:23:43,166.66,XiangFuren
03/07/2018 05:23:43,0,XiangFuren
03/07/2018 05:23:53,241.54,XiangFuren
03/07/2018 05:23:53,0,XiangFuren
03/07/2018 05:23:53,0,XiangFuren
03/07/2018 05:23:53,0,XiangFuren
03/08/2018 03:12:48,317.64,XiangFuren
03/08/2018 03:12:48,0,XiangFuren
03/08/2018 03:12:48,0,XiangFuren
03/08/2018 03:12:56,355.08,XiangFuren
03/08/2018 03:12:56,0,XiangFuren
03/08/2018 03:12:56,0,XiangFuren
03/08/2018 03:13:02,15.68,XiangFuren
03/08/2018 03:13:40,355.84,Cyber Port
03/08/2018 03:13:40,0,Cyber Port
03/08/2018 03:13:40,0,Cyber Port
03/08/2018 03:13:48,354.54,Cyber Port
03/08/2018 03:13:48,0,Cyber Port
03/08/2018 03:13:48,0,Cyber Port
03/08/2018 03:13:58,78.99,Cyber Port
03/08/2018 03:13:58,0,Cyber Port
03/08/2018 03:13:58,0,Cyber Port
03/08/2018 03:14:39,30,GloryFruits
03/08/2018 03:14:39,0,GloryFruits
03/08/2018 03:14:56,82,GloryFruits
03/08/2018 03:14:56,0,GloryFruits
03/08/2018 03:14:56,0,GloryFruits
03/08/2018 03:14:56,0,GloryFruits
03/08/2018 03:14:56,0,GloryFruits
03/08/2018 03:15:10,84,GloryFruits
03/08/2018 03:15:10,0,GloryFruits
03/08/2018 03:15:10,0,GloryFruits
03/08/2018 03:15:10,0,GloryFruits
03/08/2018 03:15:10,0,GloryFruits
03/08/2018 03:15:19,28,GloryFruits
03/08/2018 03:15:19,0,GloryFruits
03/08/2018 03:29:50,53,GloryFruits
03/08/2018 03:29:50,0,GloryFruits
03/09/2018 01:35:11,49.16,Cyber Port
03/14/2018 01:34:13,0,Cyber Port
03/09/2018 01:35:11,0,Cyber Port
03/09/2018 01:35:34,39.71,Cyber Port
03/09/2018 01:35:34,0,Cyber Port
03/09/2018 01:35:47,64.34,Cyber Port
03/09/2018 01:35:47,0,Cyber Port
03/09/2018 01:35:47,0,Cyber Port
03/09/2018 01:37:23,140,Cyber Port
03/09/2018 01:37:23,0,Cyber Port
03/09/2018 01:39:32,290,Cyber Port
03/09/2018 01:39:32,0,Cyber Port
03/09/2018 01:40:16,31.36,XiangFuren
03/09/2018 01:40:16,0,XiangFuren
03/09/2018 01:42:48,6,Main Outlet
03/09/2018 01:42:20,150.98,XiangFuren
03/09/2018 01:42:36,166.66,XiangFuren
03/09/2018 01:42:36,0,XiangFuren
03/09/2018 01:44:28,18,GloryFruits
03/09/2018 01:44:28,0,GloryFruits
03/09/2018 01:43:46,101.98,Main Outlet
03/09/2018 01:43:46,0,Main Outlet
03/09/2018 01:43:46,0,Main Outlet
03/09/2018 01:44:00,104.99,Main Outlet
03/09/2018 01:44:00,0,Main Outlet
03/09/2018 01:44:00,0,Main Outlet
03/09/2018 01:44:11,424.91,Main Outlet
03/09/2018 01:44:11,0,Main Outlet
03/09/2018 01:44:11,0,Main Outlet
03/09/2018 01:44:11,0,Main Outlet
03/09/2018 01:44:11,0,Main Outlet
03/09/2018 01:45:14,42,GloryFruits
03/09/2018 01:45:14,0,GloryFruits
03/09/2018 01:45:01,54,GloryFruits
03/09/2018 01:45:01,0,GloryFruits
03/09/2018 01:45:01,0,GloryFruits
03/09/2018 01:46:08,66,GloryFruits
03/09/2018 01:46:08,0,GloryFruits
03/09/2018 01:46:31,42,GloryFruits
03/09/2018 01:46:31,0,GloryFruits
03/09/2018 06:19:20,18,GloryFruits
03/09/2018 06:19:20,0,GloryFruits
03/09/2018 06:19:34,513.52,Main Outlet
03/09/2018 06:19:34,0,Main Outlet
03/09/2018 06:19:34,0,Main Outlet
03/09/2018 06:19:34,0,Main Outlet
03/09/2018 06:19:34,0,Main Outlet
03/09/2018 06:19:44,583.85,Main Outlet
03/09/2018 06:19:44,0,Main Outlet
03/09/2018 06:19:44,0,Main Outlet
03/09/2018 06:19:44,0,Main Outlet
03/09/2018 06:19:58,182.34,XiangFuren
03/09/2018 06:19:58,0,XiangFuren
03/09/2018 06:19:58,0,XiangFuren
03/09/2018 06:20:14,230,Cyber Port
03/09/2018 06:20:14,0,Cyber Port
03/09/2018 06:21:27,282.48,Cyber Port
03/09/2018 06:21:27,0,Cyber Port
03/09/2018 06:21:27,0,Cyber Port
03/09/2018 06:21:27,0,Cyber Port
03/09/2018 06:21:27,0,Cyber Port
03/09/2018 06:21:38,23.22,Cyber Port
03/09/2018 06:21:38,0,Cyber Port
03/09/2018 06:21:52,166.66,XiangFuren
03/09/2018 06:21:52,0,XiangFuren
03/09/2018 09:06:47,15.68,XiangFuren
03/09/2018 09:06:53,166.66,XiangFuren
03/09/2018 09:06:53,0,XiangFuren
03/09/2018 09:06:59,37.44,XiangFuren
03/09/2018 09:14:36,166.66,XiangFuren
03/09/2018 09:14:36,0,XiangFuren
03/09/2018 09:14:41,150.98,XiangFuren
03/09/2018 09:14:47,37.44,XiangFuren
03/09/2018 09:14:53,15.68,XiangFuren
03/09/2018 09:14:58,150.98,XiangFuren
03/09/2018 09:15:06,15.68,XiangFuren
03/09/2018 09:15:19,15.68,XiangFuren
03/09/2018 09:15:26,31.36,XiangFuren
03/09/2018 09:15:32,47.04,XiangFuren
03/09/2018 09:15:42,150.98,XiangFuren
03/09/2018 09:16:05,62,Main Outlet
03/09/2018 09:16:05,0,Main Outlet
03/09/2018 09:16:13,642.55,Main Outlet
03/09/2018 09:16:13,0,Main Outlet
03/09/2018 09:16:13,0,Main Outlet
03/09/2018 09:16:13,0,Main Outlet
03/09/2018 09:16:19,94.97,Main Outlet
03/09/2018 09:16:19,0,Main Outlet
03/09/2018 09:16:27,154.99,Main Outlet
03/09/2018 09:16:27,0,Main Outlet
03/09/2018 09:16:27,0,Main Outlet
03/09/2018 09:17:59,670.93,Main Outlet
03/09/2018 09:17:59,0,Main Outlet
03/09/2018 09:17:59,0,Main Outlet
03/09/2018 09:18:07,254,Main Outlet
03/09/2018 09:18:07,0,Main Outlet
03/09/2018 09:18:23,590.91,Main Outlet
03/09/2018 09:18:23,0,Main Outlet
